[ 2018-12-27T18:22:38+08:00 ] ::1 /szny/index.php/Admin/Twicedata/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB737B575-6438-4B8C-8D2F-D1A883A33484' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0130s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid341E1B59-5476-452D-AA41-5170020744C2' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid301F4DB2-3C11-49F4-81BE-9FA26FD79515' ) LIMIT 1   [ RunTime:0.0130s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid98F3F1D4-CBCC-45DC-AC7E-9E77F18EAAFC' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidF28E92AE-8A99-4EB7-A3E8-56C64418632D' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB0CFA9D9-9F28-4140-BE1A-6B9A9E57DB35' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidE5838E49-C51B-4549-9F5B-2AF00A8C8722' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid5F681214-5243-468F-80F3-B60D28638C06' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid22E8B261-5252-4D08-B2AE-6473A2EECEA2' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid8036267A-57A8-4F38-B0A9-EC672C60FC08' ) LIMIT 1   [ RunTime:0.0260s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidE8412693-E1AC-46A3-BBE8-2B282ECB8E9F' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidD92176C5-494C-4085-A561-1A669DEB2AA5' ) LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid91949879-3A1E-4E18-8E79-FAD90390FDB2' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidAAE43EDD-5B9F-4176-ABC9-232C13A1E3C5' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid0E487F7D-3E04-4926-A6B3-8D910876F2D2' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid8F7258E1-AA3A-4F98-A6F3-9535E4806F07' ) LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid01B89836-500A-4847-8192-A0EA841B09B9' ) LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid316B2453-3085-4DEA-8911-89CB611FE3B1' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid65AD4157-D603-4CE6-8589-D58B25E074FC' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidA79DC924-0696-4D96-AD9D-109F1C3E916E' ) LIMIT 1   [ RunTime:0.0230s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid613D2107-3060-467C-8318-F8E526C1DA86' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidD7D0BC3A-AD3B-4DAF-A3AD-1776F6BD784A' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidE34A9E1D-A151-420B-8017-DD2554154A19' ) LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid2059468E-0CD7-4E9B-8A0F-C09E5EF68788' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid6D889CAE-6D7E-474B-A8BC-09369CB08AA3' ) LIMIT 1   [ RunTime:0.0130s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid9F1F6E1C-E6AF-4CB5-A8B1-54BC2957BB22' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid973AA53A-95E7-4351-8DD1-4A38ADF239E6' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='a0025' ) LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='a0028' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='a0534' ) LIMIT 1   [ RunTime:0.0230s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='a0535' ) LIMIT 1   [ RunTime:0.0260s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='a0240' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='a0250' ) LIMIT 1   [ RunTime:0.0220s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid8F9CAA64-5215-4D86-8632-FD1C9B769E1E' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid369CE2BD-2B7E-434E-922B-D52492332E72' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid34F23E52-0DCE-412D-A879-ACB652DA1F29' ) LIMIT 1   [ RunTime:0.0330s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid90FC19C8-7CEC-4121-828E-CC22A7E75529' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid9E576130-C17F-480D-81B9-41B2FB7A8728' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid60B4CE52-EE28-48D6-B39C-CE5570D2FF5E' ) LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidCCE49272-6EDE-4D5B-B133-A9165B193B56' ) LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid8F157703-0C91-4835-81E4-623F3855627C' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid85A1B0BA-430C-4169-B1D3-31C225C60753' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid3084A1D2-5548-4740-A9F1-5A6CA1501CC5' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid66A2F760-CD09-4FED-ADEE-B97A95A553DA' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidFBE97A14-B770-4B63-94B4-2ED58F130D0D' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidBEC39D7C-5989-4640-A3F8-FB2551028444' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid3EB3F778-EF4E-4AD1-904F-491054E5C819' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid97D5A697-9805-4677-A78D-D1009E0EEC1C' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid454C65D0-510C-4A1F-9DCB-25E900008E83' ) LIMIT 1   [ RunTime:0.0190s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB36F18F5-236A-4599-BEC5-A45156BDDBBF' ) LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB163E279-475B-4128-9B8D-DCC3F89E94A9' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidF3985E0A-9C73-4999-8B89-34AFFA0526A9' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidE9C19144-2898-4436-8756-7BB76D378667' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB1765000-023C-4A5C-BF9F-2AB9D533E38E' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB298A2CD-C4CA-421D-9D46-2057FECBCB41' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidEAD2CD8F-97F3-4C53-80E7-04AA412D8E0C' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidD25DBB57-7A88-40F2-B736-F8C881995F4A' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB29177CC-D29E-43CE-802B-F52E960A302F' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidC831117C-3327-40FD-9291-D84980EE2D0C' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidAA8A832D-A293-4162-ACEF-F0E994BAB28C' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid620C2B87-7F31-44D0-ACA5-E5DB3618CFCE' ) LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidCD206906-D40D-4DE5-A147-A2ABC301C5E4' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid96AB8FAA-5D71-4581-8357-CB7CC530C8C4' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid7F37D8C0-4F0E-4BB4-9306-EB03B49D88F1' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidE50AA817-50D0-4F4C-9FB7-4F70325F97B1' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidBCD5DCFB-0226-4A6E-9821-7D022E7959C2' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid14002E18-8834-46D7-8EE8-330999C56F10' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid9DC44967-FD65-4C8E-9601-B49989608185' ) LIMIT 1   [ RunTime:0.0180s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid21F09539-856B-4379-BEA5-3E07AD5F752D' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidFF72C2DC-355E-463A-9A0A-C1CB07109C6F' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid278EBF53-262C-474A-870E-81B2CA537ADB' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidD80D867D-7666-4F28-9F1A-EB73BD1A6169' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid5588360E-24A8-4905-A82A-CC0B5454CBEC' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidD0505297-FC9A-4874-892D-F4AE579534E9' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid3D12114D-C5A1-4EDA-B4CC-29C42BCB9FED' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid10B0848F-6BFF-4CCE-860F-D55570498429' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidAA558D36-EDC0-4EF8-BBB6-68D21E48F768' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidED169D90-1F9B-4B09-B43F-520241BA91D2' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid5EDF973E-4618-42DC-9956-5A90AFAF36F2' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid07DE6D9E-CBB7-4506-AF29-0FF75F793553' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB7FE6B9E-986C-4ED7-9232-075D7058310C' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid489BCFA5-2969-457A-A6B8-E6E53C3F6A15' ) LIMIT 1   [ RunTime:0.0170s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid186EB793-D05D-4FD2-AE73-1355A23C6CE4' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid43075EC5-3AE2-479C-8007-CF36573DA26B' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidDD8E5258-FC72-48D4-8623-47DF15F155B2' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid55983A05-E792-4F01-B677-B24E7217A6D0' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidC3D543E5-3EAE-4B09-A9E8-1692FCF507DD' ) LIMIT 1   [ RunTime:0.0150s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid5F94B8A6-DFA9-4BB4-AB22-4AFF55775A7C' ) LIMIT 1   [ RunTime:0.0140s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='' ) LIMIT 1   [ RunTime:0.0130s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guid0B1AA8E1-BA40-4F83-B5B6-A227F561EB80' ) LIMIT 1   [ RunTime:0.0160s ]
SQL: SELECT `dev_name` FROM `szny_device` WHERE ( dev_atpstatus is null and dev_atpid='guidB20BE872-2A80-47FE-BF94-616F7298C5FA' ) LIMIT 1   [ RunTime:0.0150s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.039002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.039002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-12-27T18:24:48+08:00 ] ::1 /szny/index.php/Admin/RgGeneral/func_alarminfo?regiontype=rg&snname=&regionlevel=regionroot&tabindex=0&rgn_atpid=guid1A15CA6C-E3D2-4779-BF6B-F6C2D4706C9D
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `szny_role` [ RunTime:0.0150s ]
SQL: 
            select
             * 
             from szny_role t 
             left join szny_emprole t1 on t1.emprole_roleid = t.role_atpid
             left join szny_emp t2 on t1.emprole_empid = t2.emp_atpid
             where t.role_atpstatus is null and t1.emprole_atpstatus is null and t2.emp_atpstatus is null and t2.emp_atpid = 'guid04F60AD0-5F83-40FA-BCC4-B103325D9842'
              [ RunTime:0.0320s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: regtype E:\wamp\www\szny\Application\Runtime\Cache\Admin\66493776eb88c3cb24646965ebe5ef67.php 第 19 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2018-12-27T18:24:49+08:00 ] ::1 /szny/index.php/Admin/RgGeneral/getAlarmData?regiontype=rg&snname=&regionlevel=regionroot&tabindex=0&rgn_atpid=guid1A15CA6C-E3D2-4779-BF6B-F6C2D4706C9D
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `szny_role` [ RunTime:0.0150s ]
SQL: 
            select
             * 
             from szny_role t 
             left join szny_emprole t1 on t1.emprole_roleid = t.role_atpid
             left join szny_emp t2 on t1.emprole_empid = t2.emp_atpid
             where t.role_atpstatus is null and t1.emprole_atpstatus is null and t2.emp_atpstatus is null and t2.emp_atpid = 'guid04F60AD0-5F83-40FA-BCC4-B103325D9842'
              [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `szny_cacheregion` [ RunTime:0.0160s ]
SQL: SELECT * FROM `szny_cacheregion` WHERE ( ccergn_key='guid1A15CA6C-E3D2-4779-BF6B-F6C2D4706C9D' ) LIMIT 1   [ RunTime:0.2300s ]
NOTIC: [8] Undefined index: search E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 228 行.
NOTIC: [8] Undefined index: alm_level E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 238 行.
NOTIC: [8] Undefined index: alm_content E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 243 行.
NOTIC: [8] Undefined index: alm_category E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 248 行.
NOTIC: [8] Undefined index: dev_name E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 253 行.
NOTIC: [8] Undefined index: almp_floor E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 258 行.
NOTIC: [8] Undefined index: almp_upper E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 263 行.
NOTIC: [8] Undefined index: alm_datetime_start E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 268 行.
NOTIC: [8] Undefined index: alm_datetime_end E:\wamp\www\szny\Application\Admin\Controller\RgGeneralController.class.php 第 273 行.
SQL: 
                select
                    *
                from szny_alarm t
                left join szny_emp t2 on t.alm_empid = t2.emp_atpid
                left join szny_alarmconfig t5 on t5.almc_atpid = t.alm_alarmconfigid
                left join szny_region t3 on t5.almc_regionid = t3.rgn_atpid
                left join szny_device t1 on t3.rgn_deviceid = t1.dev_atpid
